order_id,customer_id,product_id,quantity,price,order_date
6812,2,36,3,76.58,2022-06-01
2190,5,5,1,89.76,2022-06-01
5425,1,10,2,67.07,2022-06-01
2718,7,23,6,24.51,2022-06-01
3898,4,7,6,14.74,2022-06-03
2873,8,45,1,27.91,2022-06-03
8050,4,17,8,50.25,2022-06-03
9481,9,8,10,97.99,2022-06-04
1084,10,17,6,32.93,2022-06-04
2651,1,17,8,91.21,2022-06-04
6396,2,8,9,45.01,2022-06-04
8794,2,9,4,38.7,2022-06-05
6713,1,36,7,52.44,2022-06-05
8304,10,24,5,48.25,2022-06-06
8222,9,44,10,27.24,2022-06-06
4318,3,11,8,24.59,2022-06-07
9298,4,25,7,46.75,2022-06-07
4394,2,32,1,55.19,2022-06-08
3289,10,49,6,17.8,2022-06-08
1285,7,27,10,76.87,2022-06-08
2681,10,24,3,48.75,2022-06-08
7829,9,8,3,27.25,2022-06-09
5788,6,39,4,76.75,2022-06-09
6320,10,43,8,44.96,2022-06-10
6360,10,11,3,67.08,2022-06-10
2335,6,23,8,33.63,2022-06-10
8395,4,16,7,46.09,2022-06-10
3001,8,7,9,64.2,2022-06-11
2472,10,13,10,42.2,2022-06-11
3317,7,44,5,91.11,2022-06-12
4918,4,20,7,76.76,2022-06-12
1133,4,2,5,40.75,2022-06-12
5045,1,25,2,14.48,2022-06-12
5138,9,35,10,71.36,2022-06-12
3888,2,8,3,11.49,2022-06-13
9631,4,5,9,76.17,2022-06-13
7928,6,47,7,19.11,2022-06-14
2773,8,13,4,82.12,2022-06-15
9526,4,28,8,47.4,2022-06-15
2644,4,21,6,28.87,2022-06-16
7341,10,28,8,88.8,2022-06-17
5062,10,35,7,58.42,2022-06-17
4162,6,13,7,57.12,2022-06-17
4018,1,20,4,36.85,2022-06-18
1973,5,27,9,71.51,2022-06-18
3720,10,48,7,84.4,2022-06-18
6947,7,20,3,65.0,2022-06-18
6862,7,33,2,39.98,2022-06-20
5215,5,10,5,64.85,2022-06-20
3525,1,34,5,35.22,2022-06-21
2334,5,40,3,35.6,2022-06-21
8012,4,26,5,31.83,2022-06-22
1959,3,7,2,43.29,2022-06-23
9873,1,45,6,76.82,2022-06-23
6153,2,24,10,48.72,2022-06-23
1747,6,10,9,34.54,2022-06-23
6218,8,21,5,85.91,2022-06-24
2538,8,14,5,73.84,2022-06-24
2402,9,45,5,35.94,2022-06-25
1493,10,16,4,29.64,2022-06-26
6479,8,2,9,97.11,2022-06-27
6918,2,19,2,24.89,2022-06-27
4343,9,7,3,37.05,2022-06-27
1625,6,19,7,44.66,2022-06-27
8493,4,40,7,55.77,2022-06-28
4898,3,9,7,15.84,2022-06-28
9003,2,26,2,68.11,2022-06-28
2666,1,37,7,98.08,2022-06-28
3331,7,39,6,66.23,2022-06-28
7760,8,38,6,15.15,2022-06-29
9652,10,24,10,72.25,2022-06-29
8077,2,20,8,58.43,2022-06-29
7484,6,27,7,73.8,2022-06-29
1960,6,13,1,90.53,2022-06-29
8626,3,22,9,68.34,2022-06-29
9093,3,9,1,93.2,2022-06-30
8063,3,19,5,69.0,2022-06-30
2934,7,1,5,47.03,2022-06-30
4121,3,49,8,25.53,2022-06-30
2266,10,43,5,39.12,2022-06-30
5971,3,7,7,32.36,2022-06-30
8366,1,31,9,32.02,2022-07-01
9394,9,12,8,90.85,2022-07-01
1131,5,28,10,87.52,2022-07-02
2114,1,47,8,25.77,2022-07-02
9050,10,11,3,55.17,2022-07-02
5201,4,30,8,72.84,2022-07-02
7946,2,35,7,51.54,2022-07-03
6596,7,10,10,42.08,2022-07-03
7603,10,14,6,61.78,2022-07-04
9922,10,19,6,51.9,2022-07-04
3922,9,23,6,47.85,2022-07-05
5706,10,50,7,85.33,2022-07-05
7855,5,42,7,57.17,2022-07-05
3185,8,16,10,98.16,2022-07-07
5147,8,10,10,67.05,2022-07-08
7697,2,36,8,51.85,2022-07-08
3737,3,36,5,85.59,2022-07-08
7860,2,13,7,20.56,2022-07-08
7234,1,17,4,68.7,2022-07-08
